[HPM] Proxy created: /  -> https://oj.ebg.tw
[HPM] Proxy created: /  -> https://oj.ebg.tw

> bootstrap-ojfe@1.1.1 serve /home/andyjjrt/bootstrap-ojFE
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
 WARN  Express server  You have to launch the express server before if you want to use relative path in your code!
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/index.js?http://172.18.4.215:8080&sockPath=/sockjs-node /home/andyjjrt/bootstrap-ojFE/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/andyjjrt/bootstrap-ojFE/node_modules/webpack/hot/dev-server.js /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/index.js?http://172.18.4.215:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack-dev-server/client/index.js?http://172.18.4.215:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/main.js
<s> [webpack.Progress] 10% building 3/5 modules 2 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/main.js
<s> [webpack.Progress] 10% building 4/5 modules 1 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/main.js
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active /home/andyjjrt/bootstrap-ojFE/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/andyjjrt/bootstrap-ojFE/node_modules/babel-loader/lib/index.js!/home/andyjjrt/bootstrap-ojFE/node_modules/eslint-loader/index.js??ref--13-0!/home/andyjjrt/bootstrap-ojFE/src/store.js
<s> [webpack.Progress] 40% building 5/7 modules 2 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 5/8 modules 3 active /home/andyjjrt/bootstrap-ojFE/node_modules/webpack/hot/emitter.js
